Postcode Area;Post town;Content Area;Content Code;Op Co;TIS;Other TIS;Character Count;Locality ID;Found Locality Name
EH;Livingston;Edinburgh;EDH;East Scotland;"SPH, STY, REN, SIF";"BB, SWB";10;ZYX26835;Livingston
EH;Newbridge;Edinburgh;EDH;East Scotland;"SPH, STY, REN, SIF";"BB, SWB";9;ZYX17030;"Newbridge, City of Edinburgh"
EH;South Queensferry;Edinburgh;EDH;East Scotland;"SPH, STY, REN, SIF";"BB, SWB";17;ZYX26834;South Queensferry
DD;Brechin;Forfar & Brechin;FAB;East Scotland;"SPH, STY, REN, SIF";"BB, SWB";7;ZYX15825;"Brechin, Angus"
DD;Forfar;Forfar & Brechin;FAB;East Scotland;"SPH, STY, REN, SIF";"BB, SWB";6;ZYX16352;"Forfar, Angus"
DD;Kirriemuir;Forfar & Brechin;FAB;East Scotland;"SPH, STY, REN, SIF";"BB, SWB";10;ZYX16733;"Kirriemuir, Angus"
KY;Burntisland;"Glenrothes, Leven & Kirkcaldy";GLK;East Scotland;"SPH, STY, REN, SIF";"BB, SWB";11;ZYX15873;"Burntisland, Fife"
KY;Glenrothes;"Glenrothes, Leven & Kirkcaldy";GLK;East Scotland;"SPH, STY, REN, SIF";"BB, SWB";10;ZYX16442;"Glenrothes, Fife"
KY;Kirkcaldy;"Glenrothes, Leven & Kirkcaldy";GLK;East Scotland;"SPH, STY, REN, SIF";"BB, SWB";9;ZYX16703;"Kirkcaldy, Fife"
KY;Leven;"Glenrothes, Leven & Kirkcaldy";GLK;East Scotland;"SPH, STY, REN, SIF";"BB, SWB";5;ZYX16802;"Leven, Fife"
KY;Lochgelly;"Glenrothes, Leven & Kirkcaldy";GLK;East Scotland;"SPH, STY, REN, SIF";"BB, SWB";9;ZYX16837;"Lochgelly, Fife"
PH;Aberfeldy;Highland Perthshire;HLP;East Scotland;"SPH, STY, REN, SIF";"BB, SWB";9;ZYX15533;"Aberfeldy, Perth & Kinross"
PH;Pitlochry;Highland Perthshire;HLP;East Scotland;"SPH, STY, REN, SIF";"BB, SWB";9;ZYX17134;"Pitlochry, Perth & Kinross"
PH;Dunkeld;Perth;PRT;East Scotland;"SPH, STY, REN, SIF";"BB, SWB";7;ZYX18616;"Dunkeld, Perth & Kinross"
PH;Perth;Perth;PRT;East Scotland;"SPH, STY, REN, SIF";"BB, SWB";5;ZYX17120;"Perth, Perth & Kinross"
KY;Kinross;South Perthshire;SPT;East Scotland;"SPH, STY, REN, SIF";"BB, SWB";7;ZYX16691;"Kinross, Perth & Kinross"
KY;Anstruther;"St Andrews, Cupar & the East Neuk";ACE;East Scotland;"SPH, STY, REN, SIF";"BB, SWB";10;ZYX15587;"Anstruther, Fife"
KY;Cupar;"St Andrews, Cupar & the East Neuk";ACE;East Scotland;"SPH, STY, REN, SIF";"BB, SWB";5;ZYX16113;"Cupar, Fife"
KY;St Andrews;"St Andrews, Cupar & the East Neuk";ACE;East Scotland;"SPH, STY, REN, SIF";"BB, SWB";10;ZYX17351;"St Andrews, Fife"
PH;Auchterarder;West Perthshire;WPT;East Scotland;"SPH, STY, REN, SIF";"BB, SWB";12;ZYX15641;"Auchterarder, Perth & Kinross"
PH;Crieff;West Perthshire;WPT;East Scotland;"SPH, STY, REN, SIF";"BB, SWB";6;ZYX16070;"Crieff, Perth & Kinross"
WA;Altrincham;Manchester;MAN;Greater Manchester;"SMA, SWI, FM";STR;10;ZYX3376;"Altrincham, Trafford"
BL;Bury;Manchester;MAN;Greater Manchester;"SMA, SWI, FM";STR;4;ZYX3384;"Bury, Bury"
OL;Heywood;Manchester;MAN;Greater Manchester;"SMA, SWI, FM";STR;7;ZYX3097;"Heywood, Rochdale"
M;Manchester;Manchester;MAN;Greater Manchester;"SMA, SWI, FM";STR;10;ZYX3385;"Manchester, Manchester"
OL;Oldham;Manchester;MAN;Greater Manchester;"SMA, SWI, FM";STR;6;ZYX3397;"Oldham, Oldham"
M;Sale;Manchester;MAN;Greater Manchester;"SMA, SWI, FM";STR;4;ZYX3380;"Sale, Trafford"
M;Salford;Salford;SFD;Greater Manchester;"SMA, SWI, FM";STR;8;ZYX3073;"Salford, Salford"
SK;Cheadle;Stockport;SKT;Greater Manchester;"SMA, SWI, FM";STR;7;ZYX3051;"Cheadle, Stockport"
SK;High Peak;Stockport;SKT;Greater Manchester;"SMA, SWI, FM";STR;9;ZYX26840;High Peak
SK;Stockport;Stockport;SKT;Greater Manchester;"SMA, SWI, FM";STR;9;ZYX3392;"Stockport, Stockport"
SK;Wilmslow;Stockport;SKT;Greater Manchester;"SMA, SWI, FM";STR;8;ZYX3013;"Wilmslow, Cheshire"
OL;Ashton-under-Lyne;Tameside;TME;Greater Manchester;"SMA, SWI, FM";STR;17;ZYX3196;"Ashton-Under-Lyne, Tameside"
SK;Dukinfield;Tameside;TME;Greater Manchester;"SMA, SWI, FM";STR;10;ZYX3059;"Dukinfield, Tameside"
SK;Glossop;Tameside;TME;Greater Manchester;"SMA, SWI, FM";STR;7;ZYX24950;"Glossop, Derbyshire"
SK;Hyde;Tameside;TME;Greater Manchester;"SMA, SWI, FM";STR;4;ZYX3400;"Hyde, Tameside"
OL;Littleborough;Tameside;TME;Greater Manchester;"SMA, SWI, FM";STR;13;ZYX3402;"Littleborough, Rochdale"
OL;Rochdale;Tameside;TME;Greater Manchester;"SMA, SWI, FM";STR;8;ZYX3394;"Rochdale, Rochdale"
SK;Stalybridge;Tameside;TME;Greater Manchester;"SMA, SWI, FM";STR;11;ZYX3404;"Stalybridge, Tameside"
BL;Bolton;Wigan;WGN;Greater Manchester;"SMA, SWI, FM";STR;6;ZYX25614;"Bolton, Bolton"
WN;Leigh;Wigan;WGN;Greater Manchester;"SMA, SWI, FM";STR;5;ZYX25627;"Leigh, Lancashire"
WN;Wigan;Wigan;WGN;Greater Manchester;"SMA, SWI, FM";STR;6;ZYX2993;"Wigan, Wigan"
CH;Chester;Cheshire;CSE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";7;ZYX2740;"Chester, Cheshire"
CH;Ellesmere Port;Cheshire;CSE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";14;ZYX2738;"Ellesmere Port, Cheshire"
WA;Frodsham;Cheshire;CSE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";8;ZYX2784;"Frodsham, Cheshire"
CH;Neston;Cheshire;CSE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";6;ZYX2699;"Neston, Cheshire"
BB;Accrington;Lancashire;LCE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";10;ZYX3007;"Accrington, Lancashire"
BB;Blackburn;Lancashire;LCE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";9;ZYX3001;"Blackburn, Lancashire"
FY;Blackpool;Lancashire;LCE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";9;ZYX2707;"Blackpool, Lancashire"
PR;Chorley;Lancashire;LCE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";7;ZYX2994;"Chorley, Lancashire"
BB;Clitheroe;Lancashire;LCE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";9;ZYX2810;"Clitheroe, Lancashire"
FY;Fleetwood;Lancashire;LCE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";9;ZYX2717;"Fleetwood, Lancashire"
PR;Leyland;Lancashire;LCE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";7;ZYX2986;"Leyland, Lancashire"
FY;Lytham St Anne's;Lancashire;LCE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";16;ZYX2712;St Annes
L;Ormskirk;Lancashire;LCE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";8;ZYX2745;"Ormskirk, Lancashire"
FY;Poulton-le-Fylde;Lancashire;LCE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";16;ZYX2727;"Poulton-Le-Fylde, Lancashire"
PR;Preston;Lancashire;LCE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";7;ZYX2787;"Preston, Lancashire"
FY;Thornron-Cleveleys;Lancashire;LCE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";18;ZYX2713;Cleveleys
CH;Birkenhead;Merseyside;MSE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";10;ZYX2714;"Birkenhead, Wirral"
L;Bootle;Merseyside;MSE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";6;ZYX2720;"Bootle, Liverpool"
L;Liverpool;Merseyside;MSE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";9;ZYX3068;"Liverpool, Liverpool"
CH;Prenton;Merseyside;MSE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";7;ZYX2703;"Prenton, Wirral"
L;Prescot;Merseyside;MSE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";7;ZYX2765;"Prescot, Knowsley"
PR;Southport;Merseyside;MSE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";9;ZYX2721;"Southport, Sefton"
WA;St Helens;Merseyside;MSE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";9;ZYX2982;"St Helens, Saint Helens"
CH;Wallasey;Merseyside;MSE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";8;ZYX2700;"Wallasey, Wirral"
CH;Wirral;Merseyside;MSE;Merseyside & South Lancashire;"STR, SME, SWR, SCR, STCR, PBT";"SMA, SNW";6;ZYX26838;Wirral
LE;Hinckley;Leicestershire;LSE;Midlands;"STA, ST";"MRS, SOX, VI";8;ZYX24181;"Hinckley, Leicestershire"
LE;Leicester;Leicestershire;LSE;Midlands;"STA, ST";"MRS, SOX, VI";9;ZYX24238;"Leicester, Leicester"
LE;Market Harborough;Leicestershire;LSE;Midlands;"STA, ST";"MRS, SOX, VI";17;ZYX24266;"Market Harborough, Leicestershire"
MK;Milton Keynes;Milton Keynes;MKE;Midlands;"STA, ST";"MRS, SOX, VI";13;ZYX24963;"Central Milton Keynes, Buckinghamshire"
NN;Corby;Northamptonshire;NHS;Midlands;"STA, ST";"MRS, SOX, VI";5;ZYX24311;"Corby, Northamptonshire"
NN;Daventry;Northamptonshire;NHS;Midlands;"STA, ST";"MRS, SOX, VI";8;ZYX24232;Daventry
NN;Kettering;Northamptonshire;NHS;Midlands;"STA, ST";"MRS, SOX, VI";9;ZYX24303;"Kettering, Northamptonshire"
NN;Northampton;Northamptonshire;NHS;Midlands;"STA, ST";"MRS, SOX, VI";11;ZYX24274;"Northampton, Northamptonshire"
NN;Rushden;Northamptonshire;NHS;Midlands;"STA, ST";"MRS, SOX, VI";7;ZYX21027;"Rushden, Northamptonshire"
NN;Towcester;Northamptonshire;NHS;Midlands;"STA, ST";"MRS, SOX, VI";9;ZYX20142;"Towcester, Northamptonshire"
NN;Wellingborough;Northamptonshire;NHS;Midlands;"STA, ST";"MRS, SOX, VI";14;ZYX24317;"Wellingborough, Northamptonshire"
B;Tamworth;Staffordshire;SFF;Midlands;"STA, ST";"MRS, SOX, VI";8;ZYX15439;"Tamworth, Staffordshire"
CV;Atherstone;Warwickshire & Coventry;WNC;Midlands;"STA, ST";"MRS, SOX, VI";10;ZYX15447;"Atherstone, Warwickshire"
CV;Bedworth;Warwickshire & Coventry;WNC;Midlands;"STA, ST";"MRS, SOX, VI";8;ZYX15448;"Bedworth, Warwickshire"
CV;Coventry;Warwickshire & Coventry;WNC;Midlands;"STA, ST";"MRS, SOX, VI";8;ZYX15518;"Coventry, Warwickshire"
CV;Kenilworth;Warwickshire & Coventry;WNC;Midlands;"STA, ST";"MRS, SOX, VI";10;ZYX15445;"Kenilworth, Warwickshire"
CV;Leamington Spa;Warwickshire & Coventry;WNC;Midlands;"STA, ST";"MRS, SOX, VI";14;ZYX25384;Royal Leamingston Spa
CV;Nuneaton;Warwickshire & Coventry;WNC;Midlands;"STA, ST";"MRS, SOX, VI";8;ZYX15401;"Nuneaton, Warwickshire"
CV;Rugby;Warwickshire & Coventry;WNC;Midlands;"STA, ST";"MRS, SOX, VI";5;ZYX15402;"Rugby, Warwickshire"
CV;Shipston-on-Stour;Warwickshire & Coventry;WNC;Midlands;"STA, ST";"MRS, SOX, VI";17;ZYX25396;"Shipston-On-Stour, Warwickshire"
CV;Southam;Warwickshire & Coventry;WNC;Midlands;"STA, ST";"MRS, SOX, VI";7;ZYX14915;"Southam, Warwickshire"
CV;Stratford-upon-Avon;Warwickshire & Coventry;WNC;Midlands;"STA, ST";"MRS, SOX, VI";19;ZYX15438;"Stratford-Upon-Avon, Warwickshire"
CV;Warwick;Warwickshire & Coventry;WNC;Midlands;"STA, ST";"MRS, SOX, VI";7;ZYX15444;"Warwick, Warwickshire"
B;Alcester;Worcestershire;WSR;Midlands;"STA, ST";"MRS, SOX, VI";8;ZYX15425;"Alcester, Warwickshire"
WR;Evesham;Worcestershire;WSR;Midlands;"STA, ST";"MRS, SOX, VI";7;ZYX15379;Evesham
WR;Pershore;Worcestershire;WSR;Midlands;"STA, ST";"MRS, SOX, VI";8;ZYX15368;Pershore
B;Redditch;Worcestershire;WSR;Midlands;"STA, ST";"MRS, SOX, VI";8;ZYX15381;Redditch
B;Studley;Worcestershire;WSR;Midlands;"STA, ST";"MRS, SOX, VI";7;ZYX15169;"Studley, Warwickshire"
TS;Hartlepool;Hartlepool;HPL;North East;"SIN, SSS, SIS, SOT, SIH";SNW;10;ZYX24207;"Hartlepool Town Centre, Hartlepool"
NE;Blaydon-on-Tyne;Newcastle upon Tyne;NUT;North East;"SIN, SSS, SIS, SOT, SIH";SNW;15;ZYX26831;Blaydon-on-Tyne
NE;Gateshead;Newcastle upon Tyne;NUT;North East;"SIN, SSS, SIS, SOT, SIH";SNW;9;ZYX26833;Gateshead
NE;Newcastle upon Tyne;Newcastle upon Tyne;NUT;North East;"SIN, SSS, SIS, SOT, SIH";SNW;19;ZYX19082;"Newcastle Upon Tyne (City Centre), Newcastle Upon Tyne"
NE;Prudhoe;Newcastle upon Tyne;NUT;North East;"SIN, SSS, SIS, SOT, SIH";SNW;7;ZYX24116;"Prudhoe, Northumberland"
NE;Rowlands Gill;Newcastle upon Tyne;NUT;North East;"SIN, SSS, SIS, SOT, SIH";SNW;13;ZYX18928;"Rowlands Gill, Gateshead"
NE;Ryton;Newcastle upon Tyne;NUT;North East;"SIN, SSS, SIS, SOT, SIH";SNW;5;ZYX18895;"Ryton, Gateshead"
NE;Wallsend;Newcastle upon Tyne;NUT;North East;"SIN, SSS, SIS, SOT, SIH";SNW;8;ZYX19133;"Wallsend, North Tyneside"
NE;Wylam;Newcastle upon Tyne;NUT;North East;"SIN, SSS, SIS, SOT, SIH";SNW;5;ZYX24117;"Wylam, Northumberland"
NE;Boldon Colliery;South Shields;SSS;North East;"SIN, SSS, SIS, SOT, SIH";SNW;15;ZYX26832;Boldon Colliery
NE;East Boldon;South Shields;SSS;North East;"SIN, SSS, SIS, SOT, SIH";SNW;11;ZYX25766;"East Boldon (South Shields), South Tyneside"
NE;Hebburn;South Shields;SSS;North East;"SIN, SSS, SIS, SOT, SIH";SNW;7;ZYX19247;"Hebburn (South Shields), South Tyneside"
NE;Jarrow;South Shields;SSS;North East;"SIN, SSS, SIS, SOT, SIH";SNW;6;ZYX26006;Jarrow
NE;North Shields;South Shields;SSS;North East;"SIN, SSS, SIS, SOT, SIH";SNW;13;ZYX24167;"North Shields, North Tyneside"
NE;South Shields;South Shields;SSS;North East;"SIN, SSS, SIS, SOT, SIH";SNW;13;ZYX24170;"South Shields, South Tyneside"
NE;Whitley Bay;South Shields;SSS;North East;"SIN, SSS, SIS, SOT, SIH";SNW;11;ZYX24168;"Whitley Bay, North Tyneside"
SR;Sunderland;Sunderland;SLD;North East;"SIN, SSS, SIS, SOT, SIH";SNW;10;ZYX24175;"Sunderland, Sunderland"
NE;Washington;Sunderland;SLD;North East;"SIN, SSS, SIS, SOT, SIH";SNW;10;ZYX21496;"Washington, West Sussex"
TS;Billingham;Teesside;TES;North East;"SIN, SSS, SIS, SOT, SIH";SNW;10;ZYX24195;"Billingham, Stockton-On-Tees"
TS;Middlesbrough;Teesside;TES;North East;"SIN, SSS, SIS, SOT, SIH";SNW;13;ZYX24201;"Middlesbrough, Middlesbrough"
TS;Stockton-on-Tees;Teesside;TES;North East;"SIN, SSS, SIS, SOT, SIH";SNW;16;ZYX24189;"Stockton-On-Tees, Stockton-On-Tees"
AB;Aberdeen;Aberdeenshire;ABD;North Scotland;"HI, OC, BB, SCCL";"BB, HI";8;ZYX15530;"Aberdeen, Aberdeen City"
AB;Aboyne;Aberdeenshire;ABD;North Scotland;"HI, OC, BB, SCCL";"BB, HI";6;ZYX15541;"Aboyne, Aberdeenshire"
AB;Alford (Aberdeenshire);Aberdeenshire;ABD;North Scotland;"HI, OC, BB, SCCL";"BB, HI";22;ZYX26616;"Alford, Aberdeenshire"
AB;Ballater;Aberdeenshire;ABD;North Scotland;"HI, OC, BB, SCCL";"BB, HI";8;ZYX15685;"Ballater, Aberdeenshire"
AB;Banchory;Aberdeenshire;ABD;North Scotland;"HI, OC, BB, SCCL";"BB, HI";8;ZYX15708;"Banchory, Aberdeenshire"
AB;Ellon;Aberdeenshire;ABD;North Scotland;"HI, OC, BB, SCCL";"BB, HI";5;ZYX16281;"Ellon, Aberdeenshire"
AB;Fraserburgh;Aberdeenshire;ABD;North Scotland;"HI, OC, BB, SCCL";"BB, HI";11;ZYX16370;"Fraserburgh, Aberdeenshire"
AB;Insch;Aberdeenshire;ABD;North Scotland;"HI, OC, BB, SCCL";"BB, HI";5;ZYX16548;"Insch, Aberdeenshire"
AB;Inverurie;Aberdeenshire;ABD;North Scotland;"HI, OC, BB, SCCL";"BB, HI";9;ZYX16572;"Inverurie, Aberdeenshire"
AB;Laurencekirk;Aberdeenshire;ABD;North Scotland;"HI, OC, BB, SCCL";"BB, HI";12;ZYX16773;"Laurencekirk, Aberdeenshire"
AB;Milltimber;Aberdeenshire;ABD;North Scotland;"HI, OC, BB, SCCL";"BB, HI";10;ZYX16944;"Milltimber, Aberdeen City"
AB;Peterculter;Aberdeenshire;ABD;North Scotland;"HI, OC, BB, SCCL";"BB, HI";11;ZYX17121;"Peterculter, Aberdeen City"
AB;Peterhead;Aberdeenshire;ABD;North Scotland;"HI, OC, BB, SCCL";"BB, HI";9;ZYX17122;"Peterhead, Aberdeenshire"
AB;Stonehaven;Aberdeenshire;ABD;North Scotland;"HI, OC, BB, SCCL";"BB, HI";10;ZYX17382;"Stonehaven, Aberdeenshire"
AB;Strathdon;Aberdeenshire;ABD;North Scotland;"HI, OC, BB, SCCL";"BB, HI";9;ZYX17394;"Strathdon, Aberdeenshire"
AB;Turriff;Aberdeenshire;ABD;North Scotland;"HI, OC, BB, SCCL";"BB, HI";7;ZYX17499;"Turriff, Aberdeenshire"
AB;Westhill;Aberdeenshire;ABD;North Scotland;"HI, OC, BB, SCCL";"BB, HI";8;ZYX17557;"Westhill, Aberdeenshire"
PH;Aviemore;Aviemore;AME;North Scotland;"HI, OC, BB, SCCL";"BB, HI";8;ZYX15652;"Aviemore, Highland"
PH;Boat of Garten;Aviemore;AME;North Scotland;"HI, OC, BB, SCCL";"BB, HI";14;ZYX15786;"Boat Of Garten, Highland"
PH;Carrbridge;Aviemore;AME;North Scotland;"HI, OC, BB, SCCL";"BB, HI";10;ZYX15927;"Carrbridge, Highland"
PH;Dalwhinnie;Aviemore;AME;North Scotland;"HI, OC, BB, SCCL";"BB, HI";10;ZYX16139;"Dalwhinnie, Highland"
PH;Grantown-on-Spey;Aviemore;AME;North Scotland;"HI, OC, BB, SCCL";"BB, HI";16;ZYX16460;"Grantown-On-Spey, Highland"
KW;Berriedale;Caithness;CNS;North Scotland;"HI, OC, BB, SCCL";"BB, HI";10;ZYX15752;"Berriedale, Highland"
KW;Brora;Caithness;CNS;North Scotland;"HI, OC, BB, SCCL";"BB, HI";5;ZYX15851;"Brora, Highland"
KW;Dunbeath;Caithness;CNS;North Scotland;"HI, OC, BB, SCCL";"BB, HI";8;ZYX16208;"Dunbeath, Highland"
KW;Golspie;Caithness;CNS;North Scotland;"HI, OC, BB, SCCL";"BB, HI";7;ZYX16448;"Golspie, Highland"
KW;Halkirk;Caithness;CNS;North Scotland;"HI, OC, BB, SCCL";"BB, HI";7;ZYX16487;"Halkirk, Highland"
KW;Helmsdale;Caithness;CNS;North Scotland;"HI, OC, BB, SCCL";"BB, HI";9;ZYX16503;"Helmsdale, Highland"
KW;Latheron;Caithness;CNS;North Scotland;"HI, OC, BB, SCCL";"BB, HI";8;ZYX16769;"Latheron, Highland"
KW;Lybster;Caithness;CNS;North Scotland;"HI, OC, BB, SCCL";"BB, HI";7;ZYX16882;"Lybster, Highland"
KW;Thurso;Caithness;CNS;North Scotland;"HI, OC, BB, SCCL";"BB, HI";6;ZYX17446;"Thurso, Highland"
KW;Wick;Caithness;CNS;North Scotland;"HI, OC, BB, SCCL";"BB, HI";4;ZYX17577;"Wick, Highland"
PH;Acharacle;Fort William;FWM;North Scotland;"HI, OC, BB, SCCL";"BB, HI";9;ZYX15546;"Acharacle, Highland"
PH;Arisaig;Fort William;FWM;North Scotland;"HI, OC, BB, SCCL";"BB, HI";7;ZYX15618;"Arisaig, Highland"
PH;Ballachulish;Fort William;FWM;North Scotland;"HI, OC, BB, SCCL";"BB, HI";12;ZYX15682;"Ballachulish, Highland"
PH;Corrour;Fort William;FWM;North Scotland;"HI, OC, BB, SCCL";"BB, HI";7;ZYX18490;"Corrour, Highland"
